Report_Date;Report_Time;Repair_Date;Repair_Start;Repair_Complete;Temp;Address;Lat;Long;Zone;Flow_Direction;Surface;Traffic;PSI_Upstream;Cl_Upstream;PSI_Downstream;Cl_Downstream;Bldg_Stories;Pipe_Size;Pipe_Depth;Pipe_Material ;Joint_Type;Bedding;Damage;Est_Leak_Time;Est_Leak_Rate;Est_Water_Loss;Damaged_Part;Failure_Type
12/16/2017;7:30;12/16/2017;9:00;12:00;Cold (40°F-55°F);4665 N Old State Rd 37;39.21338757;-86.52292359;Central;N to S;Gravel;Medium;67;1.93;;;2;4;45;Cast Iron;Push-On/Slip;Native Soils;Water Main;3;35;6,300;Pipe Barrel;Circumferential
12/18/2017;8:00;12/19/2017;8:00;11:35;Cold (40°F-55°F);2211 S High St;39.13799487;-86.506;Central;Loop;Vacant Lot;Light;72;1.95;;;2;8;53;Cast Iron;Push-On/Slip;Native Soils;Water Main;;;;Pipe Barrel;Circumferential
12/24/2017;;12/18/2017;;;;512 E Kirkwood Ave;39.16655969;-86.52756652;Central;Loop;Paved;Medium;87;1.9;;;3;4;48;Ductile;Push-On/Slip;Gravel/Sand;Service Lateral;2;20;2,400;Valve;Bolt Leak
12/29/2017;10:25;12/29/2017;12:00;23:00;Below Freezing (<30°F);1600 N Willis;39.18307292;-86.54409417;Central;Loop;Paved;Light;;;;;2;12;72;Ductile;Push-On/Slip;Native Soils, (Write Type if Other);Transmission Line;2;1000;120,000;Pipe Barrel;Circumferential
01/02/2018;8:00;01/02/2018;8:00;12:00;Below Freezing (<30°F);17th and Walnut Grove;39.17865335;-86.52112843;Central;Loop;Paved;Medium;80;1.9;;;3;6;50;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;5;600;Pipe Barrel;Circumferential
01/04/2018;9:00;01/04/2018;9:00;10:00;Below Freezing (<30°F);E Randol Pl & S Meadowbrooke Dr;39.16309095;-86.4846961;Central;Loop;Paved;Medium;80;1.8;;;2;6;53;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;3;360;Pipe Barrel;Circumferential
01/08/2018;7:00;01/08/2018;8:30;12:30;Below Freezing (<30°F);724 N Lindbergh Dr;39.17379747;-86.55248779;West;Loop;Gravel;Medium;59;1.45;;;1;6;42;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;5;80;24,000;Pipe Barrel;Circumferential
01/08/2018;10:00;01/08/2018;10:00;15:30;Freezing (30°F-39°F);10th and Dunn;39.1716882;-86.52837161;Central;E to W;Paved;Heavy;80;1.9;;;3;6;56;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;10;1,200;Pipe Barrel;Circumferential
01/11/2018;15:30;01/12/2018;8:00;14:00;Below Freezing (<30°F);4123 W Middle Court;39.15943357;-86.58485113;West;Loop;Paved;Medium;75;1.8;;;2;6;60;Cast Iron;Push-On/Slip;Native Soils;Water Main;24;5;7,200;Pipe Barrel;Circumferential
1/23/2018;14:00;1/23/2018;14:15;18:00;Cold (40°F-55°F);300 W Gordon Pike;39.12138597;-86.53357076;Central;Loop;Lawn;Medium;;;;;2;12;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;0.75;565.5;25,448;Joint;
1/28/2018;10:00;1/28/2018;12:00;15:00;Cold (40°F-55°F);2978 N Ramble Rd E;39.20129487;-86.53123293;Central;Loop;Paved;Medium;82;2.05;;;2;6;45;Cast Iron;;Gravel/Sand;Water Main;5;80;24,000;Pipe Barrel;Circumferential
1/28/2018;14:30;1/28/2018;16:00;18:30;Cold (40°F-55°F);2419 W Arlington Rd;39.18983477;-86.55174858;Central;S to N;Paved;Heavy;;;40;1.32;2;8;45;Cast Iron;;Native Soils;Water Main;5;80;24,000;Pipe Barrel;Blow Hole
1/29/2018;7:30;1/29/2018;8:00;10:00;Freezing (30°F-39°F);E Randolph Ave;39.16307911;-86.48459065;Central;Loop;Lawn;Light;75;2.2;;;1;6;54;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;5;600;Pipe Barrel;Circumferential
1/29/2018;12:00;2/15/2018;8:30;11:30;Cold (40°F-55°F);4021 E Morningside Dr;39.1671028;-86.479522;East;Loop;Lawn;Medium;70;2.02;70;2;2;6;36;Cast Iron;Push-On/Slip;Native Soils;Water Main;4800;20;5,760,000;Other;Corporation
1/29/2018;;3/13/2018;8:00;13:00;Cold (40°F-55°F);715 E 7th St;39.16853545;-86.52491331;Central;Loop;Paved;Heavy;;;76;2.2;3;6;48;Cast Iron;Lead;Native Soils, Gravel/Sand;Water Main;1032;50;3,096,000;Other;Corporation
2/13/2018;8:00;2/14/2018;8:30;12:30;Cold (40°F-55°F);Bottom Rd;39.24020423;-86.54310647;Central;S to N;Ditch;Medium;;;157;1.6;1;12;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;36;80;172,800;Joint;
2/14/2018;11:00;2/14/2018;12:00;15:00;Cold (40°F-55°F);626 Grandview Dr;39.17075055;-86.48782126;Central;Loop;Paved;Medium;80;2.2;;;2;6;60;Cast Iron;Push-On/Slip;Native Soils;Water Main;2;10;1,200;Pipe Barrel;Circumferential
2/26/2018;10:00;2/26/2018;12:00;16:30;Mild (55°F-70°F);2001 Ashwood Ln;39.12930159;-86.5118839;Central;E to W;Paved;Light;;;96;1.95;2;4;60;Ductile;;Gravel/Sand;Water Main;6;100;36,000;Pipe Barrel;Blow Hole
03/04/2018;12:00;3/15/2018;10:00;13:00;Cold (40°F-55°F);100 W Dillman Rd;39.09562623;-86.54968235;Central;E to W;Lawn;;80;2.09;;;2;6;70;Ductile;Push-On/Slip;Native Soils;Water Main;24;;;Pipe Barrel;Blow Hole
03/08/2018;18:00;03/09/2018;8:30;12:00;Cold (40°F-55°F);3rd and Clark;39.16432829;-86.50496265;Central;Loop;Paved;Heavy;48;2.02;;;2;4;36;Cast Iron;Push-On/Slip;Native Soils;Water Main;72;20;86,400;Pipe Barrel;Circumferential
3/27/2018;17:30;3/27/2018;20:00;22:30;;3304 Roy Schmaltz Ct;39.14241474;-86.49087326;;E to W;Paved;Light;61;2.3;61;2.3;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;5;;;Pipe Barrel;Blow Hole
04/09/2018;14:00;04/10/2018;8:00;15:30;Cold (40°F-55°F);200 blk W Country Club Dr at Creek;;;Central;Loop;Ditch;Heavy;107;1.33;;;1;8;60;Cast Iron;;Native Soils;Water Main;3;120;21,600;Flang nut/bolt/tie rod;
04/12/2018;10:00;4/17/2018;8:00;10:00;;1902 S Wilton;39.14642108;-86.51077842;Central;Loop;Paved;Medium;;;;;2;6;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;144;80;691,200;Pipe Barrel;Circumferential
05/05/2018;11:30;05/05/2018;15:30;20:00;;733 Pepper Ridge;39.12480167;-86.52260882;;Loop;Paved, Lawn;Light;20;;;;2;6;70;Ductile;Not Uncovered;Native Soils;Water Main;3;450;81,000;Pipe Barrel;Blow Hole
5/17/2018;10:00;5/17/2018;10:15;11:30;Hot (>70°F);203 W Gordon  Pike;;;Central;E to W;Lawn;Medium;80;1.51;;;1;12;56;Ductile;;;Transmission Line;;;;Other;
5/25/2018;22:15;5/26/2018;8:00;11:45;Hot (>70°F);3401 S Ashwood Dr;39.13136594;-86.50827238;Central;N to S;Paved;Light;;;79;;2;6;54;Ductile;Push-On/Slip;Gravel/Sand;Water Main;12;350;;Pipe Barrel;Blow Hole
5/26/2018;14:00;5/26/2018;14:00;19:45;Hot (>70°F);5001 N Business 37;39.22268318;-86.53932771;Central;N to S;Lawn;None;25;;;;1;8;48;Cast Iron;Lead;Gravel/Sand;Water Main;4;;;Pipe Barrel;Longitudinal Split
5/28/2018;18:30;5/28/2018;20:00;23:00;Hot (>70°F);3401 Ashwood Dr;39.13137292;-86.50829119;Central;Loop;Paved;Light;;;76;1.82;2;6;60;Ductile;;Gravel/Sand;Water Main;5;200;60,000;Pipe Barrel;Blow Hole
5/31/2018;13:30;5/31/2018;15:00;16:30;Hot (>70°F);3914 S Emilie Ct;39.12486154;-86.52155567;South;N to S;Paved;None;91;2.1;;;1;8;57;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2;25;3,000;Pipe Barrel;Blow Hole
06/05/2018;9:00;06/05/2018;9:00;13:00;Hot (>70°F);700 Eastside Dr;39.16012991;-86.51273687;Central;S to N;Paved;Light;;;70;2;1;6;59;Ductile;Push-On/Slip;;Water Main;48;;;Valve;
06/11/2018;7:30;06/11/2018;8:30;11:30;Hot (>70°F);1008 Jennifer Dr;39.12819108;-86.52143045;Central;S to N;Paved;Light;80;1.7;;;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Transmission Line;1;20;1,200;Pipe Barrel;Blow Hole
6/13/2018;7:00;6/13/2019;7:30;10:30;Hot (>70°F);1321 S Palmer;39.15169075;-86.52926299;Central;S to N;Paved;Light;85;2.5;;;1;6;;Ductile;;;Transmission Line;2;50;6,000;Pipe Barrel;Blow Hole
6/14/2018;6:00;6/14/2018;7:00;11:00;Mild (55°F-70°F);1101 Benson Ct;39.12154756;-86.52080846;Central;S to N;Lawn;Medium;90;1.52;;;2;12;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;3;100;18,000;Pipe Barrel;Blow Hole
6/14/2018;8:00;6/14/2018;8:30;11:30;Mild (55°F-70°F);3701 Grasstree Ct;39.12702271;-86.52269141;Central;S to N;Paved;Light;87;2.5;;;1;6;;Ductile;Push-On/Slip;Gravel/Sand;Water Main;1;50;3,000;Pipe Barrel;Blow Hole
07/02/2018;3:30;07/02/2018;4:30;11:30;Hot (>70°F);1034 Dencaster Ct;39.15538648;-86.47433915;West;S to N;Paved;Light;82;2.1;;;2;6;36;Ductile;;;Water Main;4;50;12,000;Pipe Barrel;Blow Hole
07/02/2018;15:15;07/02/2018;15:15;21:00;Hot (>70°F);2308 S Woodbluff Ct;39.14098182;-86.50621872;Central;S to N;Paved;Light;;;53;2.2;2;4;59;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;6;300;108,000;Pipe Barrel;Longitudinal Split
7/21/2018;18:40;7/21/2018;20:00;0:00;Hot (>70°F);3321 N Soneycret Dr;39.19698677;-86.54410023;Central;Loop;Paved;Light;60;1.82;67;1.52;1;6;48;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;5;30;9,000;Pipe Barrel;Blow Hole
7/26/2018;13:30;7/26/2018;15:00;17:00;Hot (>70°F);5001 N Old 37;39.22271537;-86.53933794;;N to S;Lawn;None;35;;150;;2;8;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;;300;;Pipe Barrel;Longitudinal Split
8/13/2018;10:00;8/13/2018;10:05;11:00;Hot (>70°F);317 Wylie St;;;Central;W to E;Paved;Light;;;85;1.9;2;2;36;PVC;Push-On/Slip;Native Soils, Gravel/Sand;Service Lateral;1;20;1,200;Other;Bolt Leak
8/14/2018;19:00;8/15/2018;7:00;10:00;Hot (>70°F);731 E Pepperridge Dr;;;South;N to S;Paved;Medium;40;1.98;;;1;6;70;Ductile;Push-On/Slip;Gravel/Sand;Water Main;16;120;115,200;Pipe Barrel;Blow Hole
8/21/2018;14:00;8/21/2018;15:00;16:30;Hot (>70°F);2102 Crandall Ct;39.14771581;-86.48581751;Central;N to S;Lawn;Light;;;55;1.95;2;6;48;Ductile;;Gravel/Sand;Water Main;2;130;15,600;Pipe Barrel;Blow Hole
09/05/2018;8:00;09/05/2018;8:00;10:30;Hot (>70°F);Baytree and Pepperridge;;;South;Loop;Paved;;42;;;;1;6;;Ductile;Push-On/Slip;;Water Main;2;100;12,000;Pipe Barrel;Blow Hole
09/10/2018;8:00;09/10/2018;8:30;11:00;Hot (>70°F);105 Sunny Slopes;39.13369885;-86.53028388;South;Loop;Paved;Light;85;1.95;;;1;4;42;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2;35;4,200;Pipe Barrel;Longitudinal Split
09/10/2018;18:30;09/10/2018;20:00;23:00;Mild (55°F-70°F);Across from 3925 S Baytree;39.12364069;-86.5231082;;;Paved;Light;;;40;;1;6;60;Ductile;;Gravel/Sand;Water Main;6;200;72,000;Pipe Barrel;Blow Hole
9/19/2018;11:00;9/19/2019;12:00;13:30;Hot (>70°F);Sheffield and Plymouth;39.17004702;-86.47768282;West;;Paved;Light;80;2.05;;;2;6;48;Ductile;Push-On/Slip;Native Soils;Water Main;72;15;64,800;Pipe Barrel;Longitudinal Split
10/02/2018;7:30;10/02/2018;8:00;11:00;Hot (>70°F);1533 Elliston ;39.12954329;-86.51500455;Central;W to E;Paved;Light;85;1.9;;;2;6;43;Ductile;;Gravel/Sand;Water Main;24;10;14,400;Pipe Barrel;
10/12/2018;15:25;10/12/2018;16:10;16:30;Mild (55°F-70°F);2753 S Pine Meadows Dr;;;Central;;Lawn;None;;;;;1;8;48;Ductile;Push-On/Slip;Gravel/Sand;;1;200;12,000;Valve;
10/17/2018;21:00;10/18/2018;9:00;1:00;Cold (40°F-55°F);2023 Ross Ct;39.15669593;-86.55853264;;;Paved;;65;;;;1;6;48;Ductile;;;Water Main;5;100;30,000;Pipe Barrel;Blow Hole
10/26/2018;14:30;10/26/2018;15:00;21:00;Mild (55°F-70°F);2313 South Rockport;39.14331721;-86.54072848;Central;W to E;Paved;Light;;;90;2.1;2;6;84;Ductile;Push-On/Slip;Gravel/Sand;Water Main;4;50;12,000;Pipe Barrel;Blow Hole
10/30/2018;5:30;10/30/2018;8:00;11:00;Cold (40°F-55°F);1303 Hancock St;39.17693068;-86.54893794;Central;N to S;Lawn;Light;;;95;2.1;1;6;53;Ductile;Push-On/Slip;Gravel/Sand;Water Main;4;75;18,000;Pipe Barrel;Blow Hole
11/03/2018;15:00;11/04/2018;;5:00;Cold (40°F-55°F);1412 N Jordan;39.18008361;-86.51089004;East;E to W;Paved;Medium;;;90;1.8;3;6;36;Ductile;Push-On/Slip;;Water Main;24;25;36,000;Pipe Barrel;Blow Hole
11/04/2018;5:00;11/04/2018;7:30;12:00;Mild (55°F-70°F);2918 Emilie Ct;39.12477545;-86.5215987;South;N to S;Paved;Light;87;2.2;;;1;8;52;Ductile;Push-On/Slip;Gravel/Sand;Water Main;3;50;9,000;Pipe Barrel;Blow Hole
11/12/2018;15:30;10/12/2018;17:30;21:45;Cold (40°F-55°F);110 Sunny Slopes Dr;39.1336984;-86.5303537;Central;Loop;Paved;Medium;;;65;1.76;1;4;36;Cast Iron;;Native Soils;Water Main;7;80;33,600;Pipe Barrel;Circumferential
11/18/2018;20:45;;20:45;13:30;Below Freezing (<30°F);525 W 17th St;39.17897943;-86.5391143;South;E to W;Paved;Medium;;;;;2;16;48;Cast Iron;Push-On/Slip;Native Soils;Water Main;17;1000;1,020,000;Pipe Barrel;Longitudinal Split
11/23/2018;18:00;11/24/2018;9:55;12:15;Cold (40°F-55°F);1516 E Dorchester Dr;39.14988637;-86.51254296;Central;Loop;Paved;Light;48;1.9;;;2;6;48;Cast Iron;Not Uncovered;Native Soils;Water Main;16;40;38,400;Pipe Barrel;Circumferential
11/26/2018;7:30;11/26/2018;9:00;13:00;Below Freezing (<30°F);3261 O'Brien Pl;39.19640468;-86.54465419;Dogwood;W to E;Paved;Light;43;1.8;;;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;24;100;144,000;Pipe Barrel;Blow Hole
11/29/2018;11:30;11/29/2018;14:30;17:30;Cold (40°F-55°F);702 Grandview Dr;39.1712607;-86.48754835;;Loop;Paved;Light;;;;;1;6;48;Cast Iron;Push-On/Slip;Native Soils;Water Main;6;100;36,000;Pipe Barrel;Circumferential
12/11/2018;11:30;12/11/2018;12:00;14:30;Cold (40°F-55°F);501 Audubon;39.21298312;-86.52885778;IU;;Paved;;88;2.1;;;2;6;;Ductile;;;Water Main;3;100;18,000;Pipe Barrel;Blow Hole
12/12/2018;18:30;12/13/2018;8:30;12:00;Freezing (30°F-39°F);2901 S Auto Mall Rd;39.15574171;-86.49611063;Central;W to E;Paved;;;;;;2;2;;Cast Iron;Push-On/Slip;Gravel/Sand;Service Lateral;24;50;72,000;Pipe Barrel;
12/17/2018;15:00;12/17/2018;15:00;17:50;Cold (40°F-55°F);2113 S Georgetown Rd;39.14344922;-86.50997307;Central;N to S;Paved;Light;;;;2.2;2;6;53;Cast Iron;Push-On/Slip;Native Soils;Water Main;24;400;576,000;Pipe Barrel;Blow Hole
12/22/2018;18:00;12/24/2018;8:30;13:00;Cold (40°F-55°F);181 E Ellis;39.24635845;-86.53234451;Central;W to E;Paved;Medium;130;2;138;1.98;1;6;48;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;2;70;8,400;Pipe Barrel;Blow Hole
12/23/2018;20:00;12/24/2018;;2:00;Below Freezing (<30°F);2698 S McCartney Ln;39.14467956;-86.49783995;Central;N to S;Paved;Light;90;;94;;1;6;72;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;4;500;120,000;Pipe Barrel;Blow Hole
12/26/2018;18:00;12/26/2018;8:30;13:30;Cold (40°F-55°F);500 S Liberty Dr;39.16299452;-86.58039179;West;E to W;Paved;Light;;;69;1.58;1;6;76;Ductile;Push-On/Slip;Gravel/Sand;Water Main;9;100;54,000;Pipe Barrel;Blow Hole
12/27/2018;19:00;12/27/2018;21:00;1:00;Mild (55°F-70°F);2344 E Linden Hill;39.13362783;-86.50864916;Central;Loop;Lawn;;;;;;2;6;50;Ductile;Push-On/Slip;Gravel/Sand;Water Main;8;150;72,000;Pipe Barrel;Blow Hole
12/28/2018;7:30;12/28/2018;8:00;10:30;Cold (40°F-55°F);2516 Roundhill Ct;39.13932427;-86.50323896;South;W to E;Paved;Light;;;50;1.7;2;6;36;Ductile;Push-On/Slip;Gravel/Sand;Water Main;3;100;18,000;Pipe Barrel;Longitudinal Split
12/29/2018;7:00;12/29/2018;9:00;12:00;Cold (40°F-55°F);2300 E Linden Hill;39.13264882;-86.50715467;Central;Loop;Paved;Medium;;;84;1.95;2;6;64;Ductile;Push-On/Slip;Gravel/Sand;Water Main;7;120;50,400;Pipe Barrel;Blow Hole
01/02/2019;6:00;01/02/2019;7:30;14:30;;2670 Mcartny Ln and Sare Rd;;;Central;;Paved;Heavy;86;2.2;86;2.2;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;4;;;Pipe Barrel;
01/10/2019;10:00;01/10/2019;10:30;12:30;;1316 Viva Dr;;;Central;W to E;Lawn;Light;89;1.9;;;1;8;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;1;150;9,000;Pipe Barrel;
1/15/2019;16:30;1/15/2019;18:00;21:00;Freezing (30°F-39°F);1911 E Wilton Ct;;;;E to W;Paved;Light;73;1.09;73;1.09;2;6;48;Cast Iron;Mechanical Joint;Gravel/Sand;Water Main;4;;;Pipe Barrel;
1/22/2019;8:00;1/22/2019;9:00;10:00;Below Freezing (<30°F);723 West 9th;;;Central;W to E;Paved;Light;;;81;2.1;2;6;38;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2;50;6,000;Pipe Barrel;
1/23/2019;17:00;1/23/2019;18:00;0:00;Below Freezing (<30°F);3401 Tulip Ave;;;Central;S to N;Lawn;Light;95;2.1;;;2;8;36;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2;200;24,000;Pipe Barrel;
1/25/2019;13:00;1/25/2019;15:00;0:00;;2550 Roundhill Ln;;;Central;S to N;Paved;Light;;;90;1.8;2;6;41;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;3;150;27,000;Pipe Barrel;
02/02/2019;530;02/02/2019;530;1200;Freezing (30-39);3606 S. Morningside Dr.;39.16621257;-86.48707823;Central;W to E;Lawn;Light;;;40;2.2;2;6;48;Cast Iron;Push-On/Slip;Native Soils;Water Main;5;1000;300000;Pipe Barrel;Blow Hole
2/13/2019;730;2/25/2019;730;1130;Freezing (30-39);1711 E. Windsor Dr.;39.14678415;-86.51260245;Central;E to W;Paved;Light;;;90;1.8;1;6;48;Ductile;Push-On/Slip;Native Soils;Water Main;288;3;864;Pipe Barrel;Blow Hole
2/15/2019;13:30;2/16/2019;;1:30;Freezing (30°F-39°F);530 N Morton St;;;Central;Loop;Paved;Medium;;;;;4;8;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;11;100;66,000;Pipe Barrel;
2/26/2019;1130;2/27/2019;730;1200;Freezing (30-39);1006 W. 10th St.;39.17213395;-86.54581897;;W to E;Lawn;Light;;;;;1;;;;;Native Soils;Service Lateral;24;5;7200;Other;
03/04/2019;30;03/04/2019;;1330;Below Freezing;Rogers/High Street Round About;39.13654163;-86.50807636;Central;E to W;Graveled;None;;;;;2;12;36;Ductile;Push-On/Slip;Gravel/Sand;Water Main;8;200;96000;Pipe barrel;Blow Hole
03/05/2019;2315;03/06/2019;730;1100;Below Freezing (0-29);619 W. 1st;39.15937587;-86.54075273;Central;;;;;;;;5;;;;;;Service Lateral;10;3;1800;Pipe;
03/06/2019;1200;03/06/2019;1400;2000;Below Freezing (0-29);Intersection S. Hickory Dr/ Belle Ave;39.16335097;-86.58594589;West;W to E;Paved;Light;92;1.25;;;1;6;42;Ductile;;Gravel/Sand;Water Main;3;50;9000;Pipe Barrel;Circumferential
3/14/2019;1800;3/15/2019;730;1300;Freezing (30-39);3148 Cuffers Dr.;39.12941439;-86.54539798;Central;Loop;Paved;Light;89;2;;;2;6;96;Ductile;Push-On/Slip;Gravel/Sand;Water Main;24;25;36000;Pipe Barrel;Blow Hole
3/18/2019;1700;3/18/2019;1900;500;Mild (55-70);1719 E. Winslow Rd.;39.13613502;-86.51143648;Central;Loop;Paved;Light;80;1.9;68;1.92;1;8;53;Cast Iron;;Native Soils;Water Main;3;200;;36000;Longitudinal Split
3/18/2019;600;3/18/2019;800;1100;Cold (40-54);2201 N. Fritz Dr.;39.1866991;-86.52990539;Central;Loop;Paved;Light;84;1.92;84;1.9;1;6;48;Cast Iron;;Gravel/Sand;Water Main;5;100;30000;Pipe barrel;Blow Hole
3/20/2019;1800;3/21/2019;730;1500;Freezing (30-39);309 S. Union;39.16409809;-86.50910595;IU;N to S;Lawn;Light;90;1.9;;;2;2;;PVC;Push-On/Slip;Gravel/Sand;Water Main;24;25;;36000;Circumferential
3/22/2019;1200;3/22/2019;1230;1500;Cold (40-54);the Stands Dr. / Ashwood Dr.;39.13169679;-86.50726764;Central;N to S;Lawn;Light;;;82;1.8;2;12;48;Ductile;Push-On/Slip;Gravel/Sand;Water main;1;250;15000;Pipe Barrel;Blow Hole
3/31/2019;1830;3/31/2019;2000;1159;Freezing (30-39);2344 E. Linden Hill Dr.;39.13364696;-86.50863193;Central;Loop;Paved;Light;70;2.6;;;2;6;60;Ductile;Not Uncovered;Gravel/Sand;Water Main;3;30;5400;Pipe Barrel;Blow Hole
3/31/2019;730;3/31/2019;900;1245;Freezing (30-39);Autumn Dr. & Autumn Ct.;39.135379;-86.50573098;Central;E to W;;Light;50;2.2;;;2;6;78;Ductile;;Gravel/Sand;Water Main;2;30;3600;Pipe Barrel;Blow Hole
4/15/2019;1550;4/15/2019;1645;2000;Cold (40-54);1520 S. Highland Ave;39.14928989;-86.51740252;Central;W to E;Paved;Medium;;;57;1.8;2;6;36;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2.5;100;15000;Pipe Barrel;Blow Hole
4/23/2019;1515;4/23/2019;1515;2000;Mild (55-70);Smith Rd. & E. 10th St.;39.17252851;-86.48239039;Central;W to E;Lawn;Heavy;0;0;0;0;2;12;43;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2.5;0;0;Pipe Barrel;Blow Hole
4/24/2019;700;4/25/2019;730;1730;Mild (55-70);1321 S. College Mall Rd.;39.15195252;-86.49557501;East;W to E;Paved;Light;0;0;70;1.9;2;8;48;Ductile;Mechanical Joint;Gravel/Sand;Water Main;24;250;360000;Pipe Barrel;Blow Hole
4/26/2019;1430;4/26/2019;1430;1830;Mild (55-70);101 E. Ridgeview;39.13203272;-86.53134605;Central;W to E;Paved;Light;0;0;0;0;2;6;22;Cast Iron;Push-On/Slip;Gravel/Sand;Water Main;6;0;0;Pipe Barrel;Longitudinal Split
05/09/2019;730;05/09/2019;800;1130;Mild (55-70);1900 E. Windsor;39.14670345;-86.51039342;Central;Loop;Paved;Light;0;0;77;2;2;6;48;DI;Push-On/Slip;Gravel/Sand;Water Main;4;50;12000;Pipe Barrel;Blow Hole
05/10/2019;2000;05/11/2019;;300;Cold (40-54);3013 E. Daniel St.;39.13765701;-86.49138305;Central;Loop;Lawn;Light;77;3.4;80;3.1;2;8;96;Ductile;Push-On/Slip;Gravel/Sand;Water Main;7;30;12600;Pipe Barrel;Blow Hole
5/14/2019;1530;5/14/2019;1730;2130;Mild (55-70);4999 Bedrock;39.15530626;-86.60296261;West; ;Vacant Lot; ;65;0;0;0;1;12;;DI;;Gravel/Sand;Service Lateral;3;100;18000;Other; 
5/15/2019;1600;5/15/2019;180;2230;Mild (55-70);2340 E. Linden Hill DR;39.13378999;-86.50853137; ; ;Lawn;None;90;0;0;0;1;6;72;Ductile; ;Gravel/Sand;Water Main;6;400;144000;Pipe Barrel;Blow Hole
5/16/2019;830;5/16/2019;930;1430;Mild (55-70);2812 E. Winston;39.14560203;-86.49501851;Central;Loop;Graveled;Medium;0;0;0;0;2;12;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;3;200;36000;Pipe Barrel;Blow Hole
5/17/2019;1130;5/17/2019;1330;1900;Hot (70 and above);15th & Jackson;39.1766663;-86.53966943;Central;Loop;Paved;Light;40;0;0;0;1;6;42;Cast Iron; ;Gravel/Sand;Water Main;7.5;40;18000;Pipe Barrel;Blow Hole
5/25/2019;1430;5/25/2019;1430;2230; ;N. Woodbridge;39.17156594;-86.49076359; ;S to N;Paved;Heavy;0;2.7;0;0;2;8;48;PVC;Push-On/Slip; ;Water Main;1;0;0;Pipe Barrel; 
5/30/2019;1330;5/30/2019;2200;230;Mild (55-70);1351 College Mall Rd.;39.15193472;-86.49544073;Central;Loop;Paved;None;78;1.8;0;0;2;8;48;Ductile;Push-On/Slip; ;Water Main;9;100;54000;Pipe Barrel; 
06/01/2019;1000;06/01/2019;1230;1800;Hot;1604 S. Highland ;39.14927577;-86.51736784;Central;N to S;Paved;Light;90;1.9;;;2;6;36;Ductile;Push-On/Slip;Gravel/Sand;Water Main;2;300;36000;Pipe Barrel;Blow Hole
06/02/2019;1000;06/02/2019;1200;0;Hot;1818 S. maxwell;39.14602284;-86.51505074;Central;Loop;lawn;Light;;;85;2.1;2;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;5;200;60000;Pipe barrel;Blow Hole
6/14/2019;430;6/14/2019;730;1030;Mild;428 E. 6th;39.16754011;-86.5284717;Central;Loop;Paved;Medium;90;1.9;;;4;8;48;Cast Iron;Lead;;Water main;5;200;60000;Pipe Barrel;Longitudinal Split
6/15/2019;2100;6/15/2019;2215;230;Hot;1911 E. Winslow;39.13614903;-86.51021631;Central;Loop;Paved;Light;;;;;2;8;53;Cast Iron;Push-On/Slip;Native Soils;Water main;6;200;72000;Pipe barrel;Longitudinal Split
6/16/2019;1230;6/16/2019;1700;2030;Hot;812 S. park;39.15862611;-86.52371884;Central;Loop;Paved;Medium;60;1.74;;;1;6;40;Cast Iron;Push-On/Slip;Native Soils;Water main;5;100;30000;Pipe barrel;Blow Hole
6/17/2019;1700;6/18/2019;2300;100;Hot;705 W. Coolage;39.14131476;-86.5419954;;Loop;Paved;Light;60;;;;1;6;48;Ductile;Not Uncovered;Gravel/Sand;Water main;4;35;8400;Pipe barrel;Blow Hole
6/17/2019;1600;6/17/2019;1900;2045;;2128 E. Meadowbluff Ct.;39.14276996;-86.50729804;;W to E;Paved;Light;54;3.2;;;2;4;36;Cast Iron;Not Uncovered;Gravel/Sand;Water Main;3;30;5400;Pipe barrel;Blow hole
